registros,I_Cmp,I_Und
9918,CAFÉ,"PACOTE 500,00 G"
7071,CAFÉ,QUILOGRAMA
5391,CAFÉ,"PACOTE 250,00 G"
5149,CAFÉ,KG
3983,CAFÉ,"PACOTE 1,00 KG"
3465,CAFÉ,UNIDADE
2287,CAFÉ,"PACOTE 500,00 G"
1900,CAFÉ,PACOTE
1518,CAFÉ,"*PACOTE 1,00 KG"
1172,CAFÉ,"PACOTE 250,00 G"
1100,CAFÉ,PCT
1001,CAFÉ,"*PACOTE 500,00 G"
885,CAFÉ,"PACOTE 5,00 KG"
763,CAFÉ,"*PACOTE 250,00 G"
740,CAFÉ,"PACOTE 1,00 KG"
666,CAFÉ,UNIDADE
566,CAFÉ,"PACOTE 250,00 KG"
555,CAFE TORRADO,KG
545,CAFÉ,QUILO
490,CAFÉ,UN
477,CAFÉ,KILO
452,CAFÉ,"FRASCO 200,00 G"
352,CAFÉ,FD
345,CAFÉ,UND
313,CAFÉ,"CAIXA 500,00 G"
310,CAFÉ,CAIXA
308,CAFÉ,FARDO
293,CAFÉ,"CAIXA 20,00 UN"
269,CAFÉ,PACOTE 500G
263,CAFÉ,CX
261,CAFÉ,"CAIXA 250,00 G"
244,CAFÉ,"*PACOTE 5,00 KG"
227,CAFÉ,PACOTES
206,CAFÉ,"LATA 200,00 G"
185,CAFÉ,KG.
182,CAFÉ,KILOS
177,CAFÉ,QUILOS
168,CAFÉ,"FRASCO 100,00 G"
151,CAFÉ,"CAIXA 500,00 G"
146,CAFÉ,PACOTE 500 GRAMAS
128,CAFÉ,PC
126,CAFÉ,PACOTE 250G
123,CAFÉ,"SACO 50,00 G"
114,CAFÉ,KILOGRAMA
107,CAFÉ,PACOTE 500 G
96,CAFÉ,"POTE 200,00 G"
95,CAFE TORRADO,PACOTE
92,CAFÉ,PCT
82,CAFÉ,"SACHÊ 50,00 G"
80,CAFÉ,PACOTE DE 500 GRAMAS
80,CAFÉ,"LATA 200,00 G"
79,CAFÉ,"CAIXA 24,00 UN"
78,CAFÉ,"FRASCO 400,00 G"
75,CAFÉ,UM
74,CAFÉ,PCT 500G
71,CAFÉ,PACOTE DE 500G
70,CAFÉ,PACOTE 500 G
69,CAFÉ,PCTE
68,CAFE TORRADO,QUILO
63,CAFE TORRADO,PCT
59,CAFÉ,UNID
59,CAFÉ,"*PACOTE 250,00 KG"
58,CAFÉ,PACOTE 500GR
56,CAFÉ,KGS
56,CAFÉ,PACOTE 500 GR
53,CAFÉ,FRASCO
53,CAFE TORRADO,KILO
52,CAFÉ,"PACOTE 00000500,00 G"
52,CAFÉ,"CAIXA 10,00 UN"
51,CAFÉ,FARDOS
51,CAFE TORRADO,QUILOGRAMA
51,CAFÉ,"SACHÊ 50,00 G"
50,CAFÉ,PACOTE COM 500G
47,CAFÉ,VIDRO
44,CAFÉ,UNIDADES
43,CAFÉ,KL
43,CAFÉ,PACOTE DE 250G
41,CAFÉ,*PACOTE
41,CAFÉ,"POTE 150,00 G"
40,CAFÉ,PÇ
39,CAFÉ,PACOTE 1 KG
39,CAFÉ,FRD
39,CAFE TORRADO,FD
38,CAFÉ,PACOTE 1KG
38,CAFÉ,PACOTE 250 G
37,CAFÉ,"*FRASCO 200,00 G"
37,CAFÉ,"PACOTE 5,00 KG"
37,CAFÉ,EMBALAGEM
37,CAFÉ,PACOTE 250 GRAMAS
37,CAFÉ,PACOTE COM 250G
36,CAFÉ,KILOGRAMAS
34,CAFÉ,"PACOTE 140,00 G"
34,CAFÉ,LITRO
33,CAFÉ,PACOTES DE 500G
32,CAFÉ,PCT.
32,CAFÉ,"SACHÊ 20,00 G"
31,CAFÉ,PT
31,CAFE TORRADO,FARDO
30,CAFÉ,VD
29,CAFÉ,QUILOGRAMAS
27,CAFÉ,PCT 250G
27,CAFÉ,PACOTE DE 250 GRAMAS
26,CAFÉ,UN.
26,CAFÉ,PACOTE DE 500 G
26,CAFÉ,PACOTE 250 G
25,CAFÉ,COPO
25,CAFÉ,PACOTE DE 250 G
25,CAFE TORRADO,UN
25,CAFE TORRADO,KG.
24,CAFÉ,500G
24,CAFÉ,GRUPO
23,CAFÉ,SC
23,CAFÉ,LT
22,CAFÉ,"PACOTE 400,00 G"
22,CAFÉ,PACOTE COM 500 GRAMA
22,CAFÉ,CAIXAS
22,CAFÉ,EMBALAGEM 500G
21,CAFE TORRADO,CAIXA
21,CAFÉ,K
21,CAFÉ,PCT 500 G
21,CAFE TORRADO,KILOGRAMA
21,CAFÉ,1
20,CAFÉ,PACOTE DE 1 KG
20,CAFÉ,"*FRASCO 100,00 G"
20,CAFÉ,SACO
19,CAFÉ,PACOTES 500G
19,CAFE TORRADO,CX
19,CAFÉ,U
19,CAFÉ,PACOTES DE 500 GRAMA
19,CAFÉ,500 GRAMAS
18,CAFÉ,PCTS
18,CAFÉ,KGS.
17,CAFÉ,"EMBALAGEM 150,00 G"
17,CAFÉ,LOTE
17,CAFE TORRADO,KILOS
17,CAFÉ,PACOTE 500 GRS
17,CAFÉ,LATA
16,CAFÉ,1
16,CAFÉ,GRAMA
16,CAFÉ,KIT
16,CAFÉ,PACOTE DE 1KG
15,CAFÉ,PCT 500GR
15,CAFÉ,FD.
15,CAFE TORRADO,PC
15,CAFE TORRADO,FRD
15,CAFÉ,FDO
15,CAFÉ,UN
15,CAFÉ,"1,00 KG"
15,CAFÉ,PCT 500 GR
15,CAFÉ,MATERIAL
14,CAFE TORRADO,KGS
13,CAFÉ,X
13,CAFÉ,PACOTE COM 250 GRAMA
13,CAFÉ,PACOTE COM 500 G
13,CAFÉ,"SACHÊ 1,30 G"
13,CAFÉ,MESES
13,CAFÉ,PCT 500 GRAMAS
13,CAFÉ,PACOTE C/ 250G
13,CAFÉ,EMBALAGEM DE 500G
13,CAFÉ,GEXSAL
13,CAFE TORRADO,UM
12,CAFÉ,PTE
12,CAFÉ,UNID.
12,CAFÉ,500 GR
12,CAFÉ,CX
12,CAFÉ,PACOTE C/ 500G
12,CAFÉ,LITROS
11,CAFÉ,PACOTES DE 500 GR
11,CAFÉ,SACO 60 KG
11,CAFÉ,PACOTE DE 500 GR
11,CAFÉ,NAO INFORMADO
11,CAFÉ,PACOTES DE 250G
11,CAFÉ,PACOTE COM 500GR
11,CAFÉ,PACOTE DE 500GR
11,CAFÉ,EMBALAGEM 250G
11,CAFÉ,PACOTE 1 KG
11,CAFÉ,PACOTE COM 1 KG
11,CAFÉ,"PACOTE 00000001,00 K"
11,CAFÉ,PEÇA
10,CAFÉ,SACA
10,CAFÉ,EMBALAGEM 500 G
10,CAFÉ,250G
10,CAFÉ,"500,00 G"
10,CAFE TORRADO,QUILOS
10,CAFÉ,1 KG
10,CAFÉ,PCT 500 GRS
10,CAFE TORRADO,UNIDADE
10,CAFÉ,PACOTE C/ 1 KG
10,CAFÉ,PACOTE 250GR
10,CAFÉ,"250,00 G"
10,CAFÉ,EMBALAGEM 50G
9,CAFÉ,"SACO 1,00 KG"
9,CAFÉ,UNI
9,CAFÉ,PACOTE 250 GR
9,CAFÉ,"SACHÊ 1,30 G"
9,CAFÉ,PACOTE C/250G
9,CAFÉ,PACOTES 250G
9,CAFÉ,CXS
9,CAFÉ,VIDROS
8,CAFÉ,PCT 250GR
8,CAFÉ,GARRAFA
8,CAFÉ,FR
8,CAFÉ,CAIXA 500 G
8,CAFÉ,CAIXA COM 20 PACOTES
8,CAFÉ,PCT 250 GR
8,CAFÉ,PCT 1KG
8,CAFÉ,PCT DE 500G
8,CAFÉ,PCT DE 250G
8,CAFÉ,"CAIXA 40,00 UN"
8,CAFÉ,PCT 1 KG
8,CAFÉ,CÁPSULA
8,CAFÉ,PACOTE 500 GRAMA
8,CAFE TORRADO,KGS.
7,CAFÉ,GR
7,CAFÉ,PACOTES 500GR
7,CAFÉ,EMBALAGEM 1KG
7,CAFÉ,PACOTES DE 500 G
7,CAFÉ,"PACOTE 00000250,00 G"
7,CAFÉ,CAIXA COM 500G
7,CAFÉ,500GR
7,CAFÉ,PCT 250 G
7,CAFÉ,PCT - 500 GR
7,CAFÉ,FRD.
7,CAFÉ,"FRASCO 100,00 ML"
7,CAFÉ,PCTE 500G
7,CAFÉ,GRAMAS
7,CAFÉ,PACOTE COM 500 GR
7,CAFÉ,FARDO 5KG
7,CAFÉ,PAC
6,CAFÉ,PACOTE C/ 500 G
6,CAFÉ,CAPSULAS COM 16 UNID
6,CAFÉ,PCT/500G
6,CAFE TORRADO,PACOTE 1KG
6,CAFÉ,PACOTE C/ 500 GRAMAS
6,CAFÉ,PCT COM 500 GRAMAS
6,CAFÉ,PACOTE 500GR.
6,CAFÉ,PACOTE DE 500 GR.
6,CAFÉ,CJ
6,CAFE TORRADO,PACOTES
6,CAFÉ,PCT C/ 500G
6,CAFÉ,PCT C/500G
6,CAFÉ,PACTE
6,CAFÉ,PACOTES COM 250 GRAM
6,CAFÉ,PACOTE 250G.
6,CAFÉ,"SACHÊ 20,00 G"
6,CAFÉ,PCTE.
6,CAFÉ,PCTE 500GR
6,CAFÉ,CX.
6,CAFÉ,PACOTE COM 1KG
6,CAFÉ,PACOTE COM 250 G
6,CAFE TORRADO,PACOTE COM 250G
6,CAFÉ,EMBALAGEM 500 GRAMAS
6,CAFÉ,PCT C/ 250G
6,CAFÉ,POTE
6,CAFE TORRADO,UND
5,CAFÉ,QUILO.
5,CAFE TORRADO,PCTE
5,CAFÉ,500 G
5,CAFÉ,194033
5,CAFÉ,PACOTE C/ 250 GRAMAS
5,CAFÉ,PACOTE COM 5KG
5,CAFÉ,PACOTE 250GRAMAS
5,CAFÉ,JG
5,CAFÉ,EMBALAGEM DE 1 KG
5,CAFÉ,UMA
5,CAFÉ,CAIXA 500G
5,CAFÉ,EMB.
5,CAFÉ,JOGO
5,CAFÉ,PACOTES 500 GR
5,CAFÉ,PACOTE DE 500 GRS
5,CAFÉ,PACOTE 1/2 KG
5,CAFÉ,"PACOTE 0,5 KG"
5,CAFÉ,250 GRAMAS
5,CAFÉ,PCT COM 500G
4,CAFÉ,POTE C/ 200 GRAMAS
4,CAFÉ,PACOTE DE 250GR
4,CAFÉ,PACOTE 250 KG
4,CAFÉ,"FARDO 10,00 KG"
4,CAFÉ,COPO 180ML
4,CAFE TORRADO,*PACOTE
4,CAFÉ,SERVIÇO
4,CAFÉ,PACOTE C/ 250 G
4,CAFÉ,PCT COM 250G
4,CAFÉ,PCT DE 500GR
4,CAFE TORRADO,FDO 20X250G
4,CAFÉ,PACOTE DE 250 GR
4,CAFÉ,PACOTES DE 250G.
4,CAFÉ,PACOTE 500GRS
4,CAFE TORRADO,PACOTE 500 G
4,CAFÉ,UNIDADE DE 250 G
4,CAFÉ,"GALÃO 20,00 L"
4,CAFÉ,EMBALAGEM DE 500 G
4,CAFÉ,DOSE
4,CAFÉ,PACOTES 500 GRAMAS
4,CAFÉ,"PACOTE 180,00 G"
4,CAFÉ,PCT C/ 500GR
4,CAFÉ,EMBALAGEM 200G
4,CAFÉ,"FARDO 30,00 KG"
4,CAFÉ,"EMBALAGEM 500,00 G"
4,CAFÉ,EMBALAGEM DE 50G
4,CAFÉ,"GARRAFA 1,9 L"
4,CAFÉ,LATA COM 200G
4,CAFÉ,PACOTE DE 500GRS
4,CAFE TORRADO,PCT 500 GR
4,CAFÉ,SACHÊ 50G
4,CAFÉ,PACOTE C/500G
4,CAFÉ,PACOTE  500G
4,CAFÉ,"LATA 400,00 G"
4,CAFÉ,FARDO 20X250GM
4,CAFÉ,PCT 500GR.
4,CAFÉ,QUILO (KG)
4,CAFÉ,EMBALAGEM 500 GR
4,CAFÉ,FARDO 5 KG
4,CAFE TORRADO,CAIXAS
4,CAFÉ,PACOTE 500 GR.
4,CAFÉ,PACOTE C/ 500 GR
4,CAFÉ,LATA 200 G
4,CAFÉ,GARRAFA 1L
4,CAFÉ,"PACOTE 0000001,00 KG"
4,CAFÉ,PCT 250 GRAMAS
4,CAFÉ,PACOTE - 500G
4,CAFÉ,CAIXA C/ 20 PACOTES
4,CAFÉ,PCTE 500 G
3,CAFÉ,SAC
3,CAFÉ,QUILOGRAMA (KG)
3,CAFÉ,PCTE 250G
3,CAFÉ,PCT C/250G
3,CAFÉ,"CAIXA 5000,00 UN"
3,CAFÉ,EMB
3,CAFÉ,CAIXA.
3,CAFE TORRADO,PACOTE 500 GRAMAS
3,CAFÉ,"PACOTE 100,00 UN"
3,CAFE TORRADO,PACOTE 500G
3,CAFE TORRADO,PACOTE COM 500 GRAMA
3,CAFÉ,PACOTE DE 1/2 KG
3,CAFÉ,PACOTE DE 500GR.
3,CAFÉ,PACOTES 500 G
3,CAFÉ,PACOTE DE 500 G.
3,CAFÉ,PACOTES 500 GRS
3,CAFÉ,"PACOTE 2,00 KG"
3,CAFE TORRADO,1 KG
3,CAFÉ,FARDO 10X500G
3,CAFÉ,FARDO 30X01
3,CAFÉ,PACOTES DE 250 GRAMA
3,CAFÉ,PCT DE 500 GR
3,CAFÉ,UNITÁRIO
3,CAFÉ,UND.
3,CAFÉ,FARDO COM 5 KG
3,CAFÉ,FRASCO 200G
3,CAFÉ,"CAIXA 00000020,00 UN"
3,CAFÉ,CENTENA
3,CAFÉ,PACOTES COM 500G
3,CAFÉ,PC 500G
3,CAFÉ,PCT C/ 1 KG
3,CAFÉ,PCTES
3,CAFÉ,TAF DISTRIBUIDORA
3,CAFÉ,SACHÊ
3,CAFÉ,PCT. 500G
3,CAFÉ,PCT C/ 500 GR
3,CAFÉ,PCT - 500G
3,CAFÉ,PACOTE 250 G.
3,CAFÉ,KH
3,CAFÉ,EMBALAGEM 250 GRAMAS
3,CAFÉ,CAIXA COM 500GR
3,CAFÉ,PCT C/ 500 GRAMAS
3,CAFÉ,PCTE 500 GRS
3,CAFÉ,PC.
3,CAFÉ,PACOTES DE 500 GRS
3,CAFE TORRADO,PACOTE C/250G
3,CAFÉ,PACOTE C/500 GRAMAS
3,CAFÉ,PACOTE 500G.
3,CAFÉ,PACOTE DE 250 GRAMA
3,CAFÉ,FARDO DE 5KG
3,CAFÉ,FARDO C/ 20 X 250G
3,CAFÉ,GK
3,CAFÉ,"PACOTE 500,00 GRAMAS"
3,CAFÉ,PACOTE 200G
3,CAFÉ,LT
3,CAFE TORRADO,KILOGRAMAS
3,CAFÉ,PCT C/500GR
3,CAFÉ,EMBALAGEM COM 500 G
3,CAFÉ,CAIXA COM 16
3,CAFÉ,FARDO COM 5KG
3,CAFÉ,EMBALAGEM COM 500G
3,CAFÉ,"200,00 G"
3,CAFÉ,PCT C/500 GRAMAS
3,CAFÉ,PAR
3,CAFE TORRADO,PACOTE COM 250 G
3,CAFÉ,PACOTE C/ 500GR
3,CAFÉ,PACOTE 5 KG
3,CAFÉ,EMBALAGEM 250 G
3,CAFÉ,KLG
3,CAFÉ,PACOTE 250 GR.
3,CAFÉ,PACOTE DE 500 GRS.
3,CAFE TORRADO,PACOTE C/ 500G
3,CAFÉ,PCTE DE 500 GRAMAS
3,CAFÉ,PCT. 01KG
3,CAFE TORRADO,PACOTE COM 250GR
3,CAFÉ,PACOTES COM 500GR
3,CAFÉ,PACT
2,CAFÉ,PACOTES DE 1KG
2,CAFÉ,PCT COM 500GR
2,CAFÉ,PCT C/ 250 G
2,CAFÉ,PCS
2,CAFÉ,PCTE 500 GRAMAS
2,CAFÉ,PCTES DE 500 GRAMAS
2,CAFÉ,QUARENTA
2,CAFE TORRADO,PACOTE COM 250 GRAMA
2,CAFÉ,PACOTE 500 GRS.
2,CAFÉ,PACOTE 200 GRAMAS
2,CAFÉ,"PACOTE 25,00 G"
2,CAFÉ,PACOTE 500 GM.
2,CAFÉ,PACOTE 250GM
2,CAFÉ,PAC.
2,CAFÉ,HG
2,CAFÉ,G
2,CAFÉ,CXAS
2,CAFE TORRADO,EMBALAGEM DE 500 GRA
2,CAFÉ,EMBALAGENS DE 500 GR
2,CAFÉ,FARDO 20X250G
2,CAFÉ,CAIXA 500GR
2,CAFÉ,SACHÊ 50 G
2,CAFÉ,UNS.
2,CAFE TORRADO,PACOTE 500 GR
2,CAFÉ,PACOTE 500 MG
2,CAFÉ,PACOTE 5KG
2,CAFÉ,PACOTE 250
2,CAFÉ,PACOTE  500 GRAMAS
2,CAFÉ,LATA 400G
2,CAFÉ,LATAS
2,CAFÉ,PC 500GR
2,CAFÉ,PACOTES DE 500 GRS.
2,CAFÉ,PACTE.
2,CAFÉ,PACOTE COM 500 GRS.
2,CAFÉ,PACOTES DE 250 GR.
2,CAFÉ,PACOTE VÁCUO 500 GR
2,CAFÉ,PACOTES 250 G
2,CAFE TORRADO,PCT 500GR
2,CAFÉ,"CAIXA 25,00 UN"
2,CAFÉ,CAIXA COM 08
2,CAFÉ,590
2,CAFÉ,600
2,CAFÉ,EMBALAGEM DE 250 G
2,CAFE TORRADO,CAIXA C/05 KG.
2,CAFÉ,COPO 50 ML
2,CAFÉ,FDS
2,CAFÉ,CXS.
2,CAFÉ,SACOS
2,CAFÉ,PCTS 500 GRS
2,CAFÉ,UNDS
2,CAFÉ,PCT C/250 GR
2,CAFE TORRADO,U
2,CAFÉ,VIDRO 100G
2,CAFÉ,CXA
2,CAFÉ,CAIXA COM 24 UNID.
2,CAFÉ,BIG BAG
2,CAFÉ,FARDO C/ 05 KG
2,CAFÉ,EMBALAGEM 50 G
2,CAFE TORRADO,FARDOS
2,CAFÉ,PC 250G
2,CAFÉ,PCT - 500 G
2,CAFÉ,"LATA 00000200,00 G"
2,CAFÉ,PACOTE - 1 KG
2,CAFE TORRADO,PACOTE 250G
2,CAFÉ,PACOTE COM 250 GR.
2,CAFÉ,PACOTE COM 5 KG
2,CAFÉ,PACOTE 50G
2,CAFÉ,FDR
2,CAFE TORRADO,K
2,CAFÉ,MARATA
2,CAFÉ,FARDO 20X250GM.
2,CAFÉ,FARDO 30X250GM
2,CAFÉ,FARDO 5 KGS
2,CAFÉ,FARDO.
2,CAFÉ,.
2,CAFÉ,120
2,CAFE TORRADO,250G
2,CAFÉ,250GR
2,CAFÉ,PACOTE DE 500G.
2,CAFE TORRADO,PACOTE DE 500 GRAMAS
2,CAFÉ,PACOTE COM 500 GR.
2,CAFÉ,01 KG
2,CAFÉ,"PACOTE 400,00 G"
2,CAFÉ,PACOTE - 500 - GRAMA
2,CAFÉ,"PACOTE 0000010,00 KG"
2,CAFÉ,PACOTE VÁCUO 500G
2,CAFÉ,PACOTES DE 250GR
2,CAFE TORRADO,PCT 1KG
2,CAFÉ,PCT 50G
2,CAFÉ,UNDIADE
2,CAFÉ,VIDRO 200G
2,CAFÉ,CAFE
2,CAFÉ,CENTO
2,CAFÉ,CAIXA C/20 PCT
2,CAFÉ,CX. COM 10 UND.500G
2,CAFÉ,DS
2,CAFÉ,EMB 250G
2,CAFÉ,EMB 500G
2,CAFE TORRADO,500G
2,CAFÉ,"*FRASCO 1000,00 ML"
2,CAFÉ,3
2,CAFÉ,EMBALAGEM 250GR
2,CAFÉ,EMB. 250G
2,CAFÉ,GARRAFAO
2,CAFÉ,PACOTE 1 QUILO
2,CAFÉ,PACOTE (500G)
2,CAFÉ,PACOTE - 500 G
2,CAFE TORRADO,PACOTE 500GR
