registros,I_Cmp,I_Und
2,CAFÉ,EMBALAGEM COM 500 GR
2,CAFÉ,PACOTE DE 250 G.
2,CAFÉ,"PCT 1,00 KG"
2,CAFÉ,PACOTE/LATA
2,CAFÉ,PCT 500 GRMS
2,CAFÉ,PCT DE 500 GRAMAS
2,CAFÉ,PCT COM 1KG
2,CAFÉ,QUILOGRAMA DE 250
2,CAFE TORRADO,PT
2,CAFÉ,"XÍCARA DE 200,00 ML"
2,CAFÉ,PCTE 250 GR
2,CAFÉ,PCTE COM 500G
2,CAFÉ,"SACO 100,00 UN"
2,CAFÉ,QUI
2,CAFÉ,PD
2,CAFÉ,PCT C/250 G
2,CAFÉ,PCT DE 1KG
2,CAFÉ,PCT-500GR
2,CAFÉ,PCT. 250G
2,CAFÉ,PCT 250 GRMS
2,CAFÉ,PACOTE DE 250 GRS.
2,CAFÉ,UND 250G
2,CAFÉ,PACOTES COM 500 GR
2,CAFÉ,PACOTES COM 500 GRAM
2,CAFÉ,PACOTES 500GRAMAS
2,CAFÉ,PACOTE DE 500GRAMAS
2,CAFÉ,KM
2,CAFÉ,PACOTE COM  500 G
2,CAFE TORRADO,FDO
2,CAFÉ,PACOTE C/1KG
2,CAFÉ,PACOTE 250 GRS.
2,CAFÉ,"PACOTE 250,00 GRAMAS"
2,CAFÉ,PACOTE C/ 250 GR
2,CAFE TORRADO,PACOTE C/ 500 G
2,CAFÉ,COPO 180 ML
2,CAFÉ,CAIXA 500 GRAMAS
2,CAFÉ,CAIXA 20 UN
2,CAFÉ,FRDS.
2,CAFÉ,BULES
2,CAFÉ,EMBALAGEM DE 500GR
2,CAFÉ,"EMBALAGEM 00000001,0"
2,CAFÉ,EMBALAGEM 500GR
2,CAFÉ,CAIXA DE 500 G
2,CAFÉ,CAIXA DE 500 GRAMAS
2,CAFE TORRADO,CXS
2,CAFÉ,DF
2,CAFÉ,UNIDADE 500G
2,CAFÉ,QUILOS.
2,CAFÉ,SACA 60 KG
2,CAFÉ,QUILIGRAMA
2,CAFÉ,SACA COM 60 KG
2,CAFÉ,PCT 500G.
2,CAFÉ,FARDO C/PACOTE 500 G
2,CAFÉ,KILOGRMAS
2,CAFÉ,CONJUNTO TOTAL
2,CAFÉ,"PACOTE 500,00 UN"
2,CAFÉ,PACOTE C/ 1KG
2,CAFÉ,PACOTE - 500 GRAMAS
2,CAFÉ,LATA 200G
2,CAFÉ,MENSAL
2,CAFÉ,MES
2,CAFÉ,PACOTES DE 1 KG
2,CAFÉ,PACOTES DE 500GR
2,CAFÉ,PACOTE COM 1KG.
2,CAFÉ,PACOTES COM 250G
2,CAFÉ,PACOTE DE 500KG
2,CAFÉ,"PACOTE DE 1,00 KG"
2,CAFÉ,KL.
2,CAFÉ,L
2,CAFÉ,PACOTE 500 GRAMAS.
2,CAFÉ,LT/PT
2,CAFÉ,"GARRAFA 1000,00 ML"
2,CAFÉ,CONJUNTO
2,CAFÉ,EMB. C/ 500 G
2,CAFÉ,EMBALAGEM COM 250G
2,CAFÉ,FARDO 20X250
2,CAFÉ,FARDO C/05 KG
2,CAFÉ,ALMOFADA 500G
2,CAFÉ,"CAIXA 2500,00 UN"
2,CAFÉ,20
2,CAFÉ,KILOGRAMA
2,CAFÉ,"6,60"
2,CAFE TORRADO,PCT.
2,CAFÉ,PARES
2,CAFÉ,PCT 500 GRS ESPECIAL
1,CAFÉ,QUILOGRAMO
1,CAFÉ,"SACO 0,5 KG"
1,CAFÉ,PCTE. C/ 500 G
1,CAFÉ,PCTES 500 GR
1,CAFÉ,PCTES COM 500 GRS
1,CAFÉ,PGT
1,CAFÉ,POCOTE 500 GRAMAS
1,CAFÉ,PT. 500 GRS
1,CAFÉ,PTC
1,CAFÉ,QUILO PACOTES 250 GR
1,CAFÉ,"PCT  0,500KG"
1,CAFÉ,"PCT 0,5 KG"
1,CAFÉ,PCT 2 KG
1,CAFÉ,PCT 250G.
1,CAFÉ,PCT 500 GR.
1,CAFE TORRADO,PCT. 1KG
1,CAFÉ,PCT. C/ 500GR
1,CAFÉ,PCTE  500GR
1,CAFÉ,PCTE 250 GRAMAS
1,CAFÉ,PCT COM 500 GR
1,CAFÉ,PCT DE 250 G
1,CAFÉ,PCT DE 250GRAMAS
1,CAFÉ,SSACO 60 KG
1,CAFÉ,TÉRMICA 2 LITROS
1,CAFÉ,UNITÁRIO/DOSE 110ML
1,CAFÉ,VÁRIOS
1,CAFÉ,VD 200G
1,CAFÉ,SACO 500G
1,CAFÉ,"SACO 60,00 KG"
1,CAFÉ,SACO DE 500G
1,CAFÉ,"640,00"
1,CAFÉ,"8,98"
1,CAFÉ,"9,09"
1,CAFÉ,956
1,CAFÉ,598
1,CAFÉ,3400
1,CAFÉ,50 ML
1,CAFÉ,"*PACOTE 10,00 KG"
1,CAFÉ,"*PACOTE 4,00 UN"
1,CAFÉ,"0,5 KG"
1,CAFÉ,000000000000000000KG
1,CAFÉ,24_CAIXAS
1,CAFÉ,10
1,CAFÉ,100 GRAMS
1,CAFE TORRADO,CAIXA 5 KG (PCT DE 2
1,CAFÉ,"CAIXA 50,00 UN"
1,CAFÉ,"CAIXA 500,00 UN"
1,CAFÉ,"BOMBONA 5,00 L"
1,CAFÉ,"CAFE MOIDO, PACOTE C"
1,CAFÉ,1KG
1,CAFÉ,CAIXA C/ 20 PCT
1,CAFÉ,CAIXA C/ 500G
1,CAFÉ,CAIXA C/16 CÁPSULAS
1,CAFÉ,CAIXA C/20 UNIDADES
1,CAFÉ,CAIXA C/5KG
1,CAFE TORRADO,CAIXA COM 5 KG
1,CAFE TORRADO,CAIXA DE 5KG
1,CAFÉ,CAIXA OU PACOTE 500G
1,CAFE TORRADO,FARDO C/30PACOTES
1,CAFÉ,FARDO C/5KG
1,CAFE TORRADO,FARDO DE CAFE DE 250
1,CAFÉ,FARDOS COM 10 KILOGR
1,CAFÉ,FARDO 250GM
1,CAFÉ,FRASCO 500 GRAMAS
1,CAFÉ,FRS
1,CAFÉ,ESTATOR ALTERNADOR 2
1,CAFÉ,ESTIMADA
1,CAFÉ,FAD
1,CAFÉ,FARDO 05 KG
1,CAFE TORRADO,FARDO 05 QUILOS
1,CAFÉ,FARDO 10 PACOTES
1,CAFÉ,FARDO 20 EMB. 250G
1,CAFÉ,EMBAL 500GR
1,CAFÉ,EMB 500GR
1,CAFÉ,EMB DE 500 G
1,CAFÉ,EMB. C/ 10 CÁPSULAS
1,CAFÉ,CILINDRO DE EMBREAGE
1,CAFÉ,CX C/24 UND DE 500G
1,CAFÉ,CX CAFE EXTRA FORTE
1,CAFÉ,COPO 300ML
1,CAFÉ,GARRAFAS
1,CAFÉ,GR 250
1,CAFE TORRADO,HG CAFE TORRADO E MO
1,CAFÉ,KG EM PO A VACUO
1,CAFÉ,KGRS.
1,CAFÉ,KIGS.
1,CAFÉ,KILO EXTRA FORTE
1,CAFÉ,KILOGRA
1,CAFÉ,"LATA 300,00 ML"
1,CAFÉ,LATA C/400G
1,CAFÉ,LATAS.
1,CAFÉ,OITO FARDOS
1,CAFE TORRADO,PAC C/ 250 G
1,CAFÉ,PACORES DE 500 G
1,CAFÉ,PACOTE  1KG
1,CAFÉ,PACOTE - 500 GR
1,CAFÉ,PACOTE 0000000250 G
1,CAFÉ,PACOTE 000000250G
1,CAFÉ,PACOTE 01 KG
1,CAFÉ,PACOTE 1 QUILOGRAMA
1,CAFÉ,PACOTE 250 GRS
1,CAFÉ,PACOTE 250GR.
1,CAFÉ,PACOTE DE 1/2KG
1,CAFÉ,PACOTE DE 250 GR.
1,CAFÉ,PACOTE/500 GR
1,CAFE TORRADO,PACOTE_250 GRAMA
1,CAFÉ,PACOTE 500KG
1,CAFÉ,PACOTE ALUMINIZADO -
1,CAFÉ,PACOTE CONTENDO 500
1,CAFÉ,PACOTE C/ 250 GRS.
1,CAFE TORRADO,PACOTE C/250 GR
1,CAFÉ,PACOTE CO 250GR
1,CAFÉ,PACOTES COM 500 G.
1,CAFÉ,PACOTES COM 500 GRS
1,CAFÉ,PACOTES DE 01KG
1,CAFÉ,PACOTES DE 250GRAMAS
1,CAFÉ,PACOTES 500 KG
1,CAFÉ,PACOTE DE 500G (QUIN
1,CAFÉ,PACOTES DE 500G.
1,CAFÉ,PACT. C/250G
1,CAFÉ,PACTE 250 GRAMAS
1,CAFÉ,PC  250 GR
1,CAFÉ,PC 250 G
1,CAFÉ,PC COM 250 GRAMAS
1,CAFÉ,PC/500GR
1,CAFÉ,PCD
1,CAFÉ,PACOTE COM 250 GR
1,CAFÉ,PACOTE COM 250G.
1,CAFÉ,PACOTE DE 1 KILO
1,CAFE TORRADO,PACOTE C/500GR
1,CAFÉ,PACOTE C/500GRAMAS
1,CAFÉ,PACOTE COM 01 KG
1,CAFÉ,"PACOTE DE 500 GR,"
1,CAFÉ,PACOTE DE 500GM
1,CAFÉ,PACOTE DE 5KG
1,CAFÉ,PACOTE KG
1,CAFÉ,PACOTE/ALMOFADA
1,CAFÉ,PACOTE DE 250 GM
1,CAFÉ,PACOTE DE 250 GRAMS
1,CAFÉ,"PACOTE DE 250,00"
1,CAFÉ,PACT 250 GR
1,CAFÉ,PACT 250 GR.
1,CAFÉ,PAT
1,CAFÉ,PC 250GR
1,CAFÉ,PCT 250GRS
1,CAFÉ,PCT 500 GRS - ESPECI
1,CAFÉ,PCT  250 G
1,CAFE TORRADO,PACOTES DE 1/2 KG
1,CAFÉ,PACOTES DE 1/2KG
1,CAFÉ,PACOTES DE 250 GR
1,CAFÉ,PACOTES C/ 500 G
1,CAFÉ,PACOTES COM 500 GR.
1,CAFÉ,OC
1,CAFÉ,PA C/5KG
1,CAFÉ,PACAOTE DE 500GR
1,CAFÉ,PACORTE 500 GR
1,CAFÉ,PACOTE  250G.
1,CAFÉ,PACOTE (500 G)
1,CAFÉ,"LATA 900,00 ML"
1,CAFÉ,LTA
1,CAFÉ,LATA 200 GR
1,CAFÉ,"PACOTE 00000200,00 G"
1,CAFÉ,PACOTE C/ 500 GRS
1,CAFÉ,PACOTE 500 KG
1,CAFE TORRADO,PACOTE 250 G
1,CAFÉ,"PACOTE 00000252,00 G"
1,CAFÉ,"PACOTE 00000500,00 U"
1,CAFÉ,PACOTE 01KG
1,CAFE TORRADO,PACOTE 1/2 KG
1,CAFÉ,CONTINUADO
1,CAFÉ,CAIXINHA COM 250 GRA
1,CAFE TORRADO,PCT
1,CAFÉ,CAIXA E PACOTE
1,CAFÉ,CX 20X250
1,CAFÉ,CX 24 UNID COM 500G
1,CAFE TORRADO,CX 500GR
1,CAFÉ,CX C/20 PCT
1,CAFÉ,CX COM 16 CÁPSULAS
1,CAFÉ,CX COM 500 GRAMAS
1,CAFÉ,CX/C/250 GRAMAS
1,CAFÉ,DEMANDA
1,CAFÉ,DZ
1,CAFÉ,EMB. 500 G
1,CAFÉ,EMB. C/250G
1,CAFÉ,EMB.2KG EXTRA FORTE
1,CAFE TORRADO,"10,60"
1,CAFÉ,"18,00"
1,CAFÉ,224
1,CAFÉ,250 GRS
1,CAFÉ,250KG
1,CAFÉ,255010
1,CAFÉ,300 ML
1,CAFÉ,3500
1,CAFÉ,500
1,CAFÉ,500 GM
1,CAFÉ,500 GRS
1,CAFE TORRADO,530
1,CAFÉ,730
1,CAFÉ,"9,80"
1,CAFÉ,AUTOMÁTICO DE RETENÇ
1,CAFÉ,BIG BAG 1000 KG
1,CAFÉ,CAFÉ EM GRAO
1,CAFÉ,"CAIXA 2,00 UN"
1,CAFÉ,CAIXA 20 UNIDADES
1,CAFÉ,CAIXA 24 UNIDADES
1,CAFÉ,CAIXA C/ 10 UNIDADES
1,CAFÉ,CAIXA C/ 20 PACOTE D
1,CAFÉ,CAIXA COM 24 UNIDADE
1,CAFÉ,KIT PESSOA
1,CAFÉ,KLOS
1,CAFÉ,JOGO DE BROCAS DE FE
1,CAFÉ,KILO.
1,CAFÉ,KILOGRAMAS CAFE MANA
1,CAFÉ,KILOGRAMAS.
1,CAFÉ,FRASCO COM 200G
1,CAFÉ,GRAO
1,CAFÉ,ITENS
1,CAFÉ,"GARRAFA 1,00 L"
1,CAFE TORRADO,FARDOQ
1,CAFÉ,FDO 20X250G
1,CAFE TORRADO,FR
1,CAFÉ,"FARDO 64,00 RO"
1,CAFÉ,FARDO C/ 20 KG
1,CAFÉ,FARDO C/ 5 KG
1,CAFÉ,"EMBALAGEM 500,00 GR"
1,CAFÉ,"EMBALAGEM  1,00 KG"
1,CAFÉ,EMBALAGEM  500G
1,CAFÉ,EMBALAGEM 1/2KG
1,CAFÉ,QUILOS (KG)
1,CAFÉ,PCT C/1KG
1,CAFÉ,PCT COM 24 UND 500GR
1,CAFÉ,PCT COM 500GRAMAS
1,CAFÉ,PCT DE 250GR
1,CAFÉ,PCT/500GR
1,CAFÉ,PCTE (500G)
1,CAFÉ,PCTE -500GRS
1,CAFE TORRADO,PCTE 500G
1,CAFÉ,PCTE 500G.
1,CAFÉ,PCTE C/500GR
1,CAFÉ,PCTO COM 500G
1,CAFE TORRADO,PCTS
1,CAFÉ,"PEÇA 2,00 KG"
1,CAFÉ,PTE 500 GR
1,CAFÉ,SACA C/60KG
1,CAFÉ,SACO DE 1KG
1,CAFÉ,SEM MARCA
1,CAFÉ,TERMINAL DE ENCAIXE
1,CAFÉ,UNIDADES - PACOTE 20
1,CAFÉ,UNIIDADE
1,CAFÉ,VIDRO 100 GRAMAS
1,CAFÉ,VIDRO 200 GR
1,CAFÉ,DUZIA
1,CAFÉ,ELEVADOR MONOFASICO
1,CAFÉ,CAIXAS DE 500G
1,CAFÉ,CAIXAS DE 5KG
1,CAFÉ,EMBALAGEM COM 50GR
1,CAFÉ,EMBALAGEM DE 1/2 KG
1,CAFÉ,EMBALAGEM DE 250G
1,CAFÉ,"EMBALAGEM 1,0 KG"
1,CAFÉ,"EMBALAGEM 1,00 KG"
1,CAFÉ,CX.C/10KG
1,CAFÉ,CX/250GRS.
1,CAFÉ,EMBALAGEN DE 250GR
1,CAFÉ,FARDO 50KILOS
1,CAFÉ,FARDO COM 10 PCTS DE
1,CAFÉ,FARDO (20KG)
1,CAFE TORRADO,GRAMA
1,CAFÉ,IKOLOGRAMA
1,CAFÉ,FARDO CONTENDO 20 PC
1,CAFÉ,FARDO DE 10 KG
1,CAFÉ,FD 10 PCTE 1/5
1,CAFÉ,"CAIXA 25,00 PCT"
1,CAFÉ,CAIXA 10 PACTS
1,CAFÉ,620
1,CAFÉ,ALMOFADA 500 G
1,CAFÉ,UN
1,CAFÉ,"250,00 GR UND"
1,CAFÉ,"*EMBALAGEM 12,00 SC"
1,CAFÉ,6
1,CAFÉ,1/2  KG
1,CAFÉ,12
1,CAFÉ,1KG
1,CAFÉ,200 ML
1,CAFÉ,250 G
1,CAFÉ,"4,30"
1,CAFÉ,"5,10"
1,CAFÉ,500 GRAMA
1,CAFE TORRADO,500 GRAMAS
1,CAFÉ,500/GRAMAS
1,CAFÉ,CAIXA 5KG
1,CAFÉ,CAIXA C/ 12 PCT 250G
1,CAFÉ,CAIXA C/ 20X250G
1,CAFÉ,CAIXA C/16 CAPSULAS)
1,CAFÉ,CAIXA COM 10 PACOTES
1,CAFÉ,CAIXA COM 5KG CADA
1,CAFÉ,CAIXA DE 20/250
1,CAFÉ,COPO 200 ML
1,CAFÉ,COPO/XÍCARA 200 ML
1,CAFÉ,CX 3 KG
1,CAFÉ,CX C/ 20PCT DE 250G
1,CAFÉ,CX C/10KG
1,CAFÉ,CX C/20KG EM PC.500G
1,CAFÉ,PACOTE C/ 5KG
1,CAFÉ,"PACOTE 40,00 UN"
1,CAFÉ,"PACOTE  0,5 KG"
1,CAFÉ,LATA 400 G
1,CAFÉ,LATA/POTE DE 200 GR
1,CAFÉ,KG  .
1,CAFÉ,KG EM PACOTE 500G
1,CAFÉ,KG MENSAL
1,CAFÉ,KILIGRAMA
1,CAFÉ,KILOGRAMA PACOTE 250
1,CAFÉ,KILOLOGRAMA
1,CAFÉ,PACOTE 000000500G
1,CAFÉ,"PACOTE 10,00 UN"
1,CAFÉ,PACOTE 250 GM
1,CAFÉ,MESES (600 KG/MÊS)
1,CAFÉ,MITISUI ALIMENTOS
1,CAFÉ,PAC. 500G
1,CAFÉ,PACOTA DE 250G
1,CAFÉ,PACOTE DE 50G
1,CAFÉ,PACOTE MEIO QUILO
1,CAFÉ,PACOTE PLÁSTICO 1KG
1,CAFÉ,PACOTE_500 GR
1,CAFÉ,PACOTES (250G)
1,CAFÉ,PACOTES (500G)
1,CAFÉ,PACOTE COM 50G
1,CAFÉ,PACOTE DE 250 GRAQMA
1,CAFE TORRADO,PACOTE DE 250GR
1,CAFÉ,PACOTE COM 250GR
1,CAFÉ,"PACOTE COM 5,00 KG"
1,CAFE TORRADO,PACOTE COM 500G
1,CAFÉ,PACOTES C/250 GRAMAS
1,CAFE TORRADO,PACOTES COM 500 G
1,CAFÉ,PACOTES DE 200G
1,CAFÉ,PACOTES DE 5 QUILOS
1,CAFÉ,PACOTES DE 500G CADA
1,CAFÉ,PACOTES DE 500GRS
1,CAFÉ,PACOTES DE 550GR
1,CAFÉ,PACT. 500 GR
1,CAFÉ,PACTE C/ 500GRS
1,CAFE TORRADO,PACTS DE 500GR A VAC
1,CAFÉ,PC 250 GRS
1,CAFÉ,PC 500 G
1,CAFÉ,UND_PACOTE 250G
1,CAFÉ,UN 500
1,CAFÉ,SACOS (60 QUILOS)
1,CAFÉ,SERVO DE EMBREAGEM S
1,CAFÉ,TOTAL
1,CAFÉ,UNIDADE 500GR
1,CAFÉ,UNIDADE/LITRO
1,CAFÉ,VARIAS PECAS
1,CAFÉ,PCT C/ 01 KG
1,CAFÉ,PCOTE C/ 250G
1,CAFÉ,PCOTE.
1,CAFÉ,PCT - 500GR
1,CAFÉ,PCT 1K
1,CAFÉ,PCT. C/250G
1,CAFÉ,PCT C/500 GR
1,CAFÉ,PCT COM 1 KG
1,CAFE TORRADO,PECA
1,CAFÉ,PGTES DE 250 GR
1,CAFÉ,POTE COM 200G
1,CAFÉ,PT 500 GR
1,CAFE TORRADO,"R$ 12,76"
1,CAFÉ,PCTE DE 250 GRAMAS
1,CAFÉ,PCTE 50G
1,CAFÉ,PCTES C/500GR
1,CAFÉ,PCTO 250G
1,CAFÉ,PCTS 500GR
1,CAFÉ,PCTS COM 500 G
1,CAFÉ,PCTS DE 500GR.
1,CAFÉ,XXXX
1,CAFE TORRADO,UNIDADE DE 500 GRAMA
1,CAFÉ,"UNIDADE, 500G"
1,CAFÉ,UN DE 500G
1,CAFÉ,QULOGRAMA
1,CAFÉ,SACO 1 KG
1,CAFÉ,SACO 60 KM
1,CAFÉ,SACOS 500GR
1,CAFÉ,TAÇA
1,CAFE TORRADO,QUILO EM PCT 500G
1,CAFÉ,QUILOGRAMA - KG
1,CAFÉ,"POTE 100,00 G"
1,CAFÉ,PCT/C500G
1,CAFÉ,PCTE 500 GR
1,CAFÉ,PCTE C/ 500GR
1,CAFÉ,PCTE DE 250G
1,CAFÉ,PCTE DE 250GR
1,CAFE TORRADO,PCT DE 250 G
1,CAFÉ,PCT. 250 G.
1,CAFE TORRADO,PCT. 250G.
1,CAFE TORRADO,PCT 250GR
1,CAFÉ,PCT COM 1 KG.
1,CAFE TORRADO,PACOTE_1KG
1,CAFÉ,PACOTE_DE 250 G
1,CAFÉ,"PACOTE, 500G"
